Query_number,doc_number
1796,308738
1796,500885
1796,268481
1796,161464
1797,420032
1797,289833
1797,76134
1797,491783
1797,280834
1797,22962
1797,289513
1797,319545
1797,35997
1797,424848
1798,367180
1798,189654
1798,224932
1798,385030
1798,140806
1798,17400
1798,458015
1798,73609
1798,106047
1798,279648
1799,6691
1799,85391
1799,394000
1799,429671
1799,400144
1799,2764
1799,422625
1799,354620
1799,181843
1799,162164
1800,262000
1800,389408
1800,236306
1800,95298
1800,451504
1800,154787
1800,205387
1800,470100
1800,185271
1800,386088
1801,491006
1801,344836
1801,438012
1801,248097
1801,109708
1801,382718
1801,168524
1801,312384
1801,206702
1801,23381
1802,148939
1802,115341
1802,473424
1802,432615
1802,52967
1802,50046
1802,304261
1802,422534
1802,241036
1802,350290
1803,306659
1803,447414
1803,485066
1803,67324
1803,288772
1803,491596
1803,457158
1803,377767
1803,437029
1803,243514
1804,162902
1804,13909
1804,35370
1804,389958
1804,387408
1804,63604
1804,34489
1804,42093
1804,67494
1804,368183
1805,167154
1805,403075
1805,173776
1805,449997
1805,49985
1805,102340
1805,459899
1805,441058
1805,198069
1805,252593
1806,351182
1806,492785
1806,322492
1806,31073
1806,216989
1806,84312
1806,212571
1806,166779
1806,296479
1806,16077
1807,142568
1807,136383
1807,364295
1807,353977
1807,415672
1807,7430
1807,142701
1807,448146
1807,342633
1807,475262
1808,6884
1808,193662
1808,205794
1808,160238
1808,173488
1808,410688
1808,467546
1808,177395
1808,488524
1808,34708
1809,427558
1809,76064
1809,436052
1809,457490
1809,356358
1809,448146
1809,64907
1809,147057
1809,488111
1809,501002
1810,239286
1810,281741
1810,94451
1810,127615
1810,37692
1810,6001
1810,318788
1810,255807
1810,466130
1810,133690
1811,299048
1811,11891
1811,448122
1811,305585
1811,488155
1811,325417
1811,137809
1811,465241
1811,152068
1811,470898
1812,422886
1812,101578
1812,480842
1812,220948
1812,340272
1812,309368
1812,96986
1812,108680
1812,389772
1812,152372
1813,16696
1813,139812
1813,118092
1813,209903
1813,41848
1813,46146
1813,311173
1813,162970
1813,191576
1813,54930
1814,446018
1814,494174
1814,334215
1814,324387
1814,249909
1814,75824
1814,239000
1814,74663
1814,182821
1814,429415
1815,111617
1815,382875
1815,279306
1815,381785
1815,219270
1815,13582
1815,366269
1815,500246
1815,312112
1815,43607
1816,491571
1816,72258
1816,309090
1816,241903
1816,81146
1816,97688
1816,447877
1816,22277
1816,336833
1816,178059
1817,277552
1817,153091
1817,381323
1817,459650
1817,289842
1817,332169
1817,333117
1817,274657
1817,49888
1817,30179
1818,432615
1818,99564
1818,422534
1818,194803
1818,374193
1818,75
1818,258909
1818,473424
1818,26647
1818,339320
1819,277336
1819,365845
1819,179833
1819,189620
1819,120137
1819,128072
1819,476740
1819,181574
1819,158662
1819,461442
1820,163323
1820,168895
1820,395034
1820,252304
1820,292833
1820,290119
1820,105384
1820,441048
1820,480883
1820,140415
1821,196461
1821,227909
1821,436892
1821,433586
1821,127748
1821,261408
1821,474653
1821,409006
1821,101181
1821,371312
1822,395808
1822,467798
1822,125749
1822,441355
1822,343790
1822,18299
1822,134835
1822,401700
1822,251781
1822,261022
1823,62357
1823,492914
1823,223426
1823,336134
1823,373736
1823,122604
1823,289316
1823,31215
1823,221578
1823,456094
1824,49807
1824,212050
1824,292298
1824,81146
1824,24636
1824,329393
1824,22376
1824,338211
1824,476941
1824,309752
1825,434480
1825,321393
1825,135777
1825,281462
1825,52080
1825,281603
1825,129978
1825,32875
1825,327122
1825,394788
1826,314682
1826,282528
1826,208587
1826,315986
1826,3223
1826,470256
1826,408881
1826,457176
1826,312699
1826,278791
1827,307701
1827,407894
1827,432556
1827,395381
1827,18651
1827,441024
1827,93397
1827,28630
1827,294921
1827,191547
1828,24043
1828,123322
1828,372732
1828,153333
1828,194121
1828,489310
1828,453770
1828,391313
1828,301818
1828,373997
1829,416191
1829,489906
1829,71487
1829,67222
1829,246453
1829,344422
1829,262832
1829,177230
1829,122758
1829,302822
1830,142372
1830,124170
1830,456700
1830,417823
1830,176485
1830,495776
1830,20238
1830,183142
1830,80204
1830,208962
1831,435322
1831,233628
1831,192371
1831,445715
1831,151206
1831,468764
1831,122405
1831,388989
1831,500843
1831,37045
1832,342961
1832,431292
1832,428385
1832,461935
1832,405031
1832,363734
1832,469350
1832,429416
1832,87386
1832,214706
1833,445838
1833,354909
1833,12609
1833,327902
1833,48836
1833,380386
1833,41903
1833,133321
1833,409204
1833,491676
1834,295404
1834,471025
1834,119190
1834,213812
1834,447625
1834,322635
1834,168784
1834,104037
1834,369466
1834,16690
1835,47277
1835,284915
1835,188802
1835,177880
1835,205339
1835,396477
1835,334388
1835,198402
1835,383111
1835,379883
1836,81474
1836,326518
1836,121964
1836,137320
1836,288530
1836,320751
1836,351598
1836,18517
1836,353284
1836,105930
1837,354731
1837,347851
1837,159116
1837,478909
1837,354527
1837,141126
1837,327504
1837,271899
1837,438727
1837,455642
1838,307671
1838,104047
1838,469425
1838,64212
1838,403451
1838,183983
1838,5889
1838,207872
1838,494541
1838,309256
1839,112706
1839,6964
1839,451986
1839,261832
1839,288530
1839,18517
1839,260087
1839,394696
1839,88126
1839,176489
1840,137933
1840,370493
1840,270987
1840,140451
1840,36876
1840,101578
1840,199768
1840,480842
1840,467693
1840,220948
1841,153717
1841,108775
1841,366288
1841,444345
1841,67691
1841,422869
1841,168868
1841,478218
1841,14131
1841,143198
1842,443710
1842,33229
1842,24473
1842,106886
1842,355138
1842,297074
1842,94833
1842,16009
1842,366163
1842,496026
1843,136239
1843,292601
1843,94053
1843,479282
1843,280620
1843,481127
1843,450539
1843,470458
1843,404874
1843,477031
1844,394089
1844,376480
1844,343869
1844,346034
1844,14135
1844,303882
1844,31772
1844,45278
1844,340426
1844,391431
1845,468915
1845,97693
1845,151710
1845,442295
1845,356192
1845,101443
1845,282693
1845,458243
1845,400295
1845,423370
1846,460315
1846,341347
1846,291194
1846,117079
1846,58057
1846,9049
1846,115413
1846,144469
1846,298571
1846,374672
1847,273463
1847,472716
1847,82327
1847,291764
1847,76264
1847,134162
1847,190323
1847,102867
1847,273567
1847,39011
1848,251436
1848,156842
1848,384731
1848,212992
1848,160616
1848,174751
1848,64465
1848,66593
1848,250711
1848,180951
1849,217056
1849,169249
1849,223830
1849,489960
1849,474064
1849,479301
1849,32075
1849,84214
1849,253356
1849,104758
1850,397256
1850,187563
1850,61425
1850,423733
1850,326129
1850,157612
1850,404018
1850,475519
1850,418127
1850,298709
1851,9040
1851,133426
1851,239457
1851,98968
1851,436480
1851,327656
1851,163389
1851,186778
1851,41268
1851,18419
1852,266170
1852,218285
1852,236282
1852,119441
1852,169841
1852,134483
1852,464855
1852,32355
1852,130236
1852,376991
1853,317211
1853,428326
1853,74401
1853,407489
1853,463128
1853,438813
1853,302551
1853,270882
1853,436524
1853,324039
1854,131712
1854,417994
1854,304276
1854,42125
1854,285043
1854,122737
1854,260880
1854,123051
1854,288649
1854,348330
1855,199689
1855,112087
1855,143518
1855,454410
1855,45337
1855,330399
1855,446394
1855,41206
1855,479676
1855,479275
1856,97473
1856,358502
1856,480717
1856,312451
1856,190172
1856,229929
1856,115389
1856,3290
1856,348542
1856,141702
1857,223006
1857,98863
1857,352214
1857,258591
1857,71052
1857,106872
1857,412809
1857,391810
1857,494935
1857,443566
1858,52775
1858,270886
1858,190845
1858,371472
1858,147918
1858,166801
1858,110999
1858,31885
1858,158459
1858,377168
1859,166692
1859,170750
1859,17676
1859,33063
1859,344698
1859,345399
1859,460529
1859,438123
1859,453560
1859,288305
1860,70410
1860,363847
1860,434123
1860,484424
1860,63582
1860,399822
1860,236351
1860,318151
1860,20102
1860,439259
1861,204707
1861,342633
1861,51091
1861,28004
1861,466234
1861,256823
1861,368020
1861,287802
1861,182167
1861,89202
1862,57626
1862,459296
1862,394715
1862,206426
1862,153457
1862,317284
1862,285814
1862,452187
1862,388833
1862,237228
1863,315395
1863,195644
1863,288530
1863,308393
1863,328310
1863,29592
1863,338785
1863,146293
1863,303274
1863,283667
1864,343192
1864,247854
1864,340317
1864,85792
1864,34201
1864,398748
1864,16619
1864,118113
1864,314292
1864,274937
1865,388984
1865,282791
1865,207390
1865,278388
1865,287485
1865,419893
1865,129763
1865,108451
1865,403313
1865,248429
1866,443107
1866,235667
1866,300205
1866,269273
1866,441251
1866,110580
1866,355252
1866,356627
1866,485837
1866,370391
1867,301478
1867,16928
1867,320529
1867,67408
1867,154158
1867,170955
1867,445699
1867,197171
1867,309064
1867,170073
1868,70841
1868,85597
1868,349041
1868,74981
1868,120324
1868,433079
1868,224168
1868,500301
1868,108339
1868,140895
1869,62435
1869,285483
1869,219261
1869,354975
1869,43244
1869,106611
1869,146160
1869,68044
1869,147779
1869,101347
1870,444580
1870,366823
1870,367522
1870,24278
1870,96833
1870,389139
1870,65210
1870,425076
1870,49257
1870,490963
1871,374226
1871,233003
1871,368357
1871,330495
1871,437975
1871,142544
1871,193126
1871,158083
1871,124122
1871,146869
1872,200583
1872,242375
1872,133945
1872,448110
1872,70826
1872,10488
1872,7760
1872,384529
1872,185107
1872,457873
1873,137108
1873,848
1873,28230
1873,275244
1873,59627
1873,353240
1873,462643
1873,202150
1873,350580
1873,106299
1874,238295
1874,144338
1874,252936
1874,288222
1874,271302
1874,99814
1874,33147
1874,297272
1874,273518
1874,108553
1875,58303
1875,202254
1875,316007
1875,212385
1875,389797
1875,70640
1875,195644
1875,459298
1875,315395
1875,13482
1876,148858
1876,394650
1876,55926
1876,187037
1876,121481
1876,307929
1876,324726
1876,493673
1876,330513
1876,158528
1877,457742
1877,58725
1877,305699
1877,346399
1877,300123
1877,193943
1877,290287
1877,182170
1877,381751
1877,1296
1878,482745
1878,462387
1878,51006
1878,263271
1878,129374
1878,70828
1878,459517
1878,365141
1878,77891
1878,434123
1879,723
1879,257572
1879,301319
1879,55751
1879,488151
1879,291436
1879,142954
1879,234103
1879,262606
1879,266752
1880,36403
1880,271981
1880,328170
1880,91595
1880,85799
1880,417627
1880,299788
1880,165768
1880,427089
1880,318606
1881,435927
1881,13379
1881,474567
1881,440357
1881,341767
1881,75459
1881,445415
1881,107228
1881,138182
1881,399964
1882,142820
1882,50973
1882,404147
1882,386896
1882,427308
1882,58998
1882,265189
1882,288656
1882,468153
1882,128285
1883,391036
1883,193012
1883,480536
1883,230658
1883,432684
1883,186259
1883,120072
1883,387417
1883,83143
1883,342018
1884,125365
1884,394617
1884,242585
1884,28213
1884,268010
1884,49894
1884,485245
1884,417293
1884,140259
1884,40647
1885,23781
1885,382231
1885,336082
1885,116346
1885,29001
1885,134334
1885,233793
1885,221418
1885,33281
1885,165220
1886,493643
1886,164286
1886,215583
1886,445157
1886,137504
1886,471628
1886,346438
1886,238148
1886,119474
1886,336623
1887,201366
1887,41201
1887,321293
1887,177834
1887,290741
1887,85873
1887,123944
1887,354359
1887,22056
1887,206185
1888,420633
1888,375737
1888,356812
1888,203077
1888,317424
1888,257828
1888,25675
1888,36821
1888,18662
1888,199445
1889,61425
1889,423733
1889,326129
1889,237201
1889,151339
1889,285960
1889,416039
1889,283807
1889,404018
1889,475519
1890,339104
1890,487739
1890,125666
1890,425607
1890,35833
1890,394610
1890,57780
1890,331108
1890,171088
1890,446493
1891,91068
1891,23280
1891,366625
1891,491571
1891,432472
1891,382567
1891,310421
1891,314093
1891,120888
1891,181561
1892,479592
1892,493638
1892,282233
1892,10184
1892,409341
1892,322244
1892,357119
1892,15247
1892,466091
1892,469217
1893,45883
1893,118541
1893,97526
1893,88231
1893,174765
1893,138113
1893,436585
1893,259894
1893,343042
1893,77456
1894,108788
1894,127842
1894,200126
1894,410926
1894,328936
1894,88952
1894,373281
1894,379407
1894,196290
1894,201261
1895,345399
1895,460529
1895,159304
1895,449892
1895,462387
1895,328265
1895,120667
1895,264670
1895,286671
1895,297890
1896,24473
1896,31876
1896,395562
1896,123096
1896,378617
1896,305414
1896,397984
1896,355138
1896,94833
1896,340795
1897,355985
1897,236084
1897,236418
1897,344760
1897,216406
1897,438534
1897,170883
1897,251281
1897,35238
1897,33359
1898,127985
1898,275618
1898,165735
1898,125206
1898,392651
1898,168343
1898,83811
1898,236513
1898,420188
1898,206704
1899,117139
1899,373207
1899,317826
1899,49657
1899,201978
1899,112110
1899,419435
1899,479700
1899,212886
1899,132211
1900,367828
1900,190362
1900,55488
1900,238908
1900,236941
1900,93393
1900,237430
1900,352674
1900,447917
1900,34243
1901,187509
1901,312324
1901,103139
1901,255292
1901,71866
1901,469654
1901,471822
1901,270005
1901,317481
1901,15152
1902,364839
1902,49141
1902,489235
1902,122798
1902,86916
1902,225762
1902,138799
1902,221986
1902,186828
1902,190690
1903,276935
1903,265115
1903,5560
1903,472467
1903,233142
1903,195017
1903,159908
1903,11379
1903,466388
1903,97473
1904,491003
1904,22010
1904,431409
1904,369310
1904,356964
1904,290738
1904,337161
1904,90791
1904,11379
1904,98107
1905,98107
1905,28309
1905,247361
1905,370396
1905,263545
1905,181631
1905,314409
1905,369310
1905,498497
1905,308952
1906,45566
1906,34822
1906,63915
1906,406804
1906,227124
1906,191004
1906,360334
1906,224051
1906,336187
1906,50460
1907,199029
1907,57902
1907,156879
1907,85749
1907,243276
1907,384274
1907,29924
1907,290944
1907,418043
1907,91326
1908,444490
1908,273144
1908,414054
1908,291865
1908,473161
1908,397742
1908,409161
1908,14381
1908,58499
1908,483045
1909,116266
1909,458297
1909,221818
1909,126032
1909,497822
1909,57345
1909,8949
1909,156360
1909,364416
1909,29383
1910,172701
1910,6809
1910,275584
1910,459976
1910,124170
1910,327536
1910,450973
1910,394268
1910,182669
1910,167660
1911,175643
1911,262281
1911,31896
1911,339498
1911,180584
1911,481050
1911,81853
1911,369087
1911,491571
1911,480958
1912,448986
1912,371714
1912,180723
1912,428150
1912,182162
1912,178517
1912,482663
1912,427472
1912,274523
1912,212764
1913,377514
1913,274318
1913,468063
1913,150092
1913,482780
1913,417427
1913,8546
1913,369629
1913,175009
1913,238947
1914,139743
1914,468879
1914,252164
1914,376899
1914,324407
1914,336339
1914,112407
1914,450721
1914,331884
1914,474897
1915,58581
1915,168045
1915,141119
1915,430142
1915,190213
1915,496138
1915,98979
1915,290944
1915,57902
1915,140709
1916,427818
1916,58397
1916,425365
1916,278467
1916,1181
1916,299220
1916,160036
1916,280695
1916,166010
1916,232982
1917,128692
1917,105119
1917,36788
1917,484342
1917,190887
1917,371937
1917,449123
1917,136341
1917,224443
1917,290420
1918,343192
1918,53609
1918,432360
1918,385839
1918,402214
1918,100908
1918,333090
1918,96807
1918,249174
1918,187176
1919,32680
1919,421626
1919,287300
1919,437537
1919,53270
1919,105948
1919,479658
1919,118537
1919,331604
1919,73607
1920,297150
1920,497763
1920,350580
1920,230870
1920,101035
1920,208911
1920,299101
1920,446812
1920,406426
1920,378669
1921,448968
1921,382441
1921,497077
1921,281210
1921,329732
1921,143204
1921,223438
1921,220463
1921,209618
1921,158279
1922,270628
1922,410007
1922,324201
1922,280133
1922,317184
1922,77530
1922,458497
1922,389779
1922,116716
1922,384165
1923,199285
1923,466202
1923,16487
1923,239654
1923,411820
1923,304620
1923,2780
1923,435780
1923,457977
1923,140190
1924,188850
1924,463217
1924,483993
1924,475189
1924,328169
1924,159304
1924,449892
1924,274863
1924,141858
1924,259374
1925,278181
1925,43394
1925,308020
1925,455145
1925,84974
1925,374998
1925,115299
1925,172882
1925,244382
1925,422843
1926,17565
1926,129977
1926,339553
1926,274386
1926,445679
1926,496714
1926,126504
1926,457460
1926,481321
1926,217632
1927,129552
1927,100472
1927,480733
1927,162227
1927,25191
1927,267851
1927,500558
1927,241875
1927,214465
1927,379895
1928,461488
1928,501158
1928,145252
1928,114673
1928,304185
1928,501389
1928,207531
1928,493793
1928,74478
1928,132322
1929,270392
1929,144578
1929,488639
1929,404134
1929,212346
1929,210510
1929,171081
1929,452527
1929,89550
1929,430570
1930,399679
1930,142522
1930,126671
1930,500143
1930,415795
1930,142922
1930,420057
1930,115402
1930,403983
1930,143979
1931,106861
1931,483417
1931,159304
1931,449892
1931,249105
1931,267425
1931,121035
1931,241919
1931,84932
1931,447695
1932,182455
1932,354112
1932,320460
1932,192822
1932,432739
1932,311203
1932,23343
1932,231603
1932,305674
1932,121257
1933,244442
1933,286870
1933,17590
1933,362376
1933,353249
1933,213949
1933,200394
1933,309243
1933,121049
1933,262346
1934,113943
1934,99398
1934,490976
1934,113493
1934,265070
1934,443389
1934,331455
1934,1904
1934,416605
1934,281188
1935,223479
1935,321428
1935,462693
1935,311161
1935,314415
1935,57363
1935,420363
1935,186800
1935,100380
1935,452338
1936,183167
1936,65371
1936,94740
1936,306252
1936,51646
1936,90452
1936,283715
1936,164648
1936,350499
1936,339369
1937,187672
1937,444490
1937,273144
1937,414054
1937,483068
1937,291865
1937,402551
1937,405031
1937,455676
1937,389195
1938,216081
1938,167345
1938,432603
1938,51545
1938,501024
1938,142405
1938,486396
1938,13458
1938,221649
1938,359288
1939,263319
1939,209659
1939,266707
1939,500181
1939,467907
1939,182597
1939,392813
1939,424555
1939,281225
1939,138533
1940,135694
1940,464341
1940,169114
1940,209907
1940,387457
1940,362394
1940,120326
1940,230245
1940,237818
1940,477839
1941,435014
1941,117132
1941,29915
1941,76566
1941,307496
1941,207090
1941,475766
1941,348215
1941,124137
1941,48433
1942,478621
1942,102133
1942,372815
1942,22818
1942,137569
1942,53317
1942,88050
1942,6968
1942,319361
1942,14596
1943,382916
1943,26104
1943,160853
1943,334345
1943,42329
1943,346992
1943,153141
1943,283915
1943,225421
1943,168846
1944,203764
1944,179270
1944,461282
1944,21983
1944,454277
1944,78668
1944,155114
1944,67957
1944,122072
1944,110038
1945,333960
